site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
contentbit.dev	shadcn registries	Programmatic SEO content infrastructure	Next.js		shadcn/ui (likely), Radix, Tailwind	CSS scroll-driven	lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · canvas	GeistSans, GeistMono	Railway	
corecn.vercel.app	shadcn registries	CoreCN Registry	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Vaul	Static/CSS	Light, muted · mono accents	Geist Mono, Geist	Vercel	4.3.0
crafterui.com	shadcn registries	crafterui - Less is more	Next.js		shadcn/ui (likely), Tailwind, Registry motion classes			JS motion	Light, muted	GeistSans, GeistMono	Vercel	4.3.3
craftui.space	shadcn registries	CraftUI - Interactive SVG Icons & UI Components Library	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion), CSS scroll-driven	cmdk, Sonner	Scroll-choreographed	Light + dark (follows OS), muted, blue accent · serif display · mono accents · marquee · video	Playfair Display, Geist	Vercel	
creative-tim.com/ui	shadcn registries	Creative Tim UI - 100+ shadcn/ui Blocks AI ready for v0, Lo…	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, Mapbox/MapLibre/Leaflet, cmdk, Sonner, Vaul, Swiper, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist, Inter	Vercel	4.1.17
cubby-ui.dev	shadcn registries	Cubby UI	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion), CSS scroll-driven		Scroll-choreographed	Light + dark (follows OS), muted · mono accents · marquee	Geist Mono, Rubik	Vercel	
dashboardcn.com	shadcn registries	dashboardcn - Dashboard components for shadcn/ui	Next.js		shadcn/ui (likely), Radix, Tailwind	CSS scroll-driven	Recharts, cmdk, lucide icons	Scroll-choreographed	Light, muted, blue accent · mono accents · span grid	Inter Tight, Geist Mono	Vercel	
data-table.openstatus.dev	shadcn registries	React Data Table with Filters — shadcn/ui + TanStack Table …	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Light + dark (follows OS), muted · span grid	GeistSans, GeistMono	Vercel	
deltacomponents.dev	shadcn registries	Delta Components	Next.js		shadcn/ui (likely), Base UI, Tailwind	CSS scroll-driven	Sonner	Scroll-choreographed	Light + dark (follows OS), muted · span grid	inter	Vercel	4.3.3
design.helpmarq.com	shadcn registries	ns-ui	Next.js		Tailwind	Lenis	cmdk	Scroll-choreographed	Light + dark (follows OS), muted · marquee · canvas	GeistSans, GeistMono	Vercel	
designali.com	shadcn registries	designali — design se code tak	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes	Paper Shaders, CSS scroll-driven	Recharts, cmdk, lucide icons	3D/WebGL	Light + dark (follows OS), muted · mono accents · span grid · marquee	Oswald, Geist Mono	Vercel	
developer.paddle.com	shadcn registries	Paddle Developer Docs	Astro		shadcn/ui (likely), Radix, Tailwind	View Transitions API	Vaul	JS motion	Light, muted · mono accents · span grid · marquee	TWK Lausanne, Space Mono	Netlify	
devl.dev	shadcn registries	devl.dev — UI experiments built on coss-ui	React		shadcn/ui (likely), Base UI, Tailwind		Recharts, lucide icons	Static/CSS	Light + dark (follows OS), muted	Inter, Geist	Vercel	4.2.2
diarmuradi.com	shadcn registries	Diar Muradi	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion)	Recharts, cmdk, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Caveat, Inter	Vercel	
diceui.com	shadcn registries	Dice UI	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes		cmdk, Sonner, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · marquee	Geist Mono, Geist	Vercel	
diklein.com/components	shadcn registries	Components — Dave Klein	Next.js		Base UI, Tailwind	Motion (Framer Motion), View Transitions API	Recharts, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid	Soehne, Soehne Mono	Vercel	
dominikkoch.dev/ui	shadcn registries	Introduction by Dominik Koch	Next.js, Nuxt		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted · serif display · mono accents	Geist Mono, Geist	Vercel	
ds.asanshay.com	shadcn registries	Asanshay's components	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), View Transitions API	Lexical, lucide icons	JS motion	Light + dark (follows OS), muted · serif display · mono accents · span grid · canvas	Manrope, JetBrains Mono	Vercel	
ds.lema.ufpb.br	shadcn registries	storybook - Storybook	React		Radix, React Aria			Static/CSS	Light, muted	Nunito Sans, Inter	nginx	
dsikeres1.github.io/react-date-range-picker	shadcn registries	React Date Range Picker	Astro		Tailwind			Static/CSS	Light + dark (follows OS)		GitHub Pages	
easeui.dev	shadcn registries	easeUI · Animated React Components	Next.js		shadcn/ui (likely), Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted, violet accent · mono accents · marquee	Geist Mono, Geist	Vercel	
elements.nexus.availproject.org/docs/view-components	shadcn registries	Components	Next.js		shadcn/ui (likely), Radix, Tailwind, styled-components	react-spring	Sonner, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
elsecase.vercel.app	shadcn registries	Elsecase — React patterns beyond the happy path	Next.js		Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	IBM Plex Mono, Instrument Sans	Vercel	4.3.3
emailcn.vercel.app	shadcn registries	emailcn - Beautiful emails, made simple	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), View Transitions API	cmdk, Sonner, Vaul, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
emerald-ui.com	shadcn registries	Emerald UI - Copy-ready React Components   Emerald UI - Ins…	Next.js		shadcn/ui (likely), Radix, Tailwind	GSAP ScrollTrigger	Sonner, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · mono accents · marquee	Geist Mono, Geist	Netlify	
evex.sh	shadcn registries	Vercel eve Agent Registry: Install eve Agents with One Comm…	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		Recharts, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Light + dark (follows OS), muted	GeistSans, GeistMono	Vercel	
evilbuttons.radiumcoders.com/docs	shadcn registries	ThreeDButton   Evil Buttons	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion), Matter.js	cmdk	JS motion	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
evilcharts.com	shadcn registries	Evil Charts — Animated React Chart Components for shadcn/ui	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion), CSS scroll-driven	Recharts, ECharts, cmdk	Scroll-choreographed	Light + dark (follows OS), muted · mono accents	Inter, JetBrains Mono	Vercel	
exawizards.com/exabase/design	shadcn registries		Next.js		shadcn/ui (likely), Base UI, Tailwind		Recharts, cmdk, Vaul, lucide icons	Static/CSS	Light + dark (follows OS), muted	Noto Sans JP, Inter	nginx	
fab-ui.com	shadcn registries	fab ui	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Paper Shaders	lucide icons	3D/WebGL	Dark, muted	Geist	Vercel	
flagcn.dev	shadcn registries	Flagcn: Accessible Flag Components for shadcn/ui	Remix/React Router		shadcn/ui (likely), Radix, Base UI, Tailwind		cmdk, Sonner	Static/CSS	Dark, muted, teal accent · mono accents	DM Mono, DM Sans	Cloudflare	
flightcn.yencheng.dev	shadcn registries	flightcn — Beautiful Flight Visualizations for React	Next.js		shadcn/ui (likely), Radix, Tailwind		Mapbox/MapLibre/Leaflet, lucide icons	Static/CSS	Light, muted · mono accents	Geist Mono, Geist	Vercel	
flowkit-ui.vzkiss.com	shadcn registries	flowkit-ui	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		lucide icons	Static/CSS	Dark, muted	Inter	Vercel	
flowui-registry.vercel.app	shadcn registries	FlowUI - UI Components for React	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid	Open Sans, Poppins	Vercel	
fluent2-react-kit.graund.io	shadcn registries	Fluent 2 React Kit — React components and shadcn registry	Next.js		shadcn/ui (likely), Tailwind, Registry motion classes			JS motion	Light, muted		Vercel	
fluidfunctionalism.com	shadcn registries	Fluid Functionalism	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion), CSS scroll-driven		Scroll-choreographed	Light + dark (follows OS), muted · span grid	Inter	Vercel	4.1.18
fonttrio.xyz	shadcn registries	Fonttrio - Best Font Pairings	Next.js		shadcn/ui (likely), Radix, Tailwind	GSAP, GSAP ScrollTrigger, Motion (Framer Motion), CSS scroll-driven		Scroll-choreographed	Light + dark (follows OS), muted · serif display · marquee	Manrope, Roboto		
forgeui.in	shadcn registries	ForgeUI   React & Tailwind UI Components, Blocks & Templates	Next.js		shadcn/ui (likely), Radix, React Aria, Tailwind, Registry motion classes	Motion (Framer Motion)	cmdk, Vaul, lucide icons	JS motion	Dark, muted · mono accents	Geist Mono, Geist	Cloudflare	4.1.18
form.buildnbuzz.com	shadcn registries	BuzzForm - Beautiful, Type-Safe React Forms	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		Recharts, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, Geist Mono	Vercel	
formcn.dev	shadcn registries	Modern shadcn form builder   Formcn	React		shadcn/ui (likely), Radix, Tailwind	CSS scroll-driven	Recharts, cmdk, Sonner, Vaul, lucide icons	Scroll-choreographed	Dark, muted · span grid		Cloudflare	
formscn.space	shadcn registries	FormSCN - shadcn/ui Form Builder with Better Auth Integrati…	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion)	cmdk, Sonner, lucide icons	JS motion	Dark, muted · mono accents · span grid	Geist Mono, Space Grotesk	Vercel	
framecn.vercel.app	shadcn registries	framecn - Beautiful videos, made simple	Next.js		shadcn/ui (likely), Radix, Tailwind	Paper Shaders, Motion (Framer Motion), View Transitions API	cmdk, Sonner, Vaul, lucide icons	3D/WebGL	Light + dark (follows OS), muted · mono accents · span grid · marquee	Inter, Geist Mono	Vercel	
francozeta-stepper.vercel.app	shadcn registries	Stepper - Stepper	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	Recharts, cmdk, Vaul, lucide icons	JS motion	Dark, muted · mono accents	Geist Mono, Geist	Vercel	
gamekitui.com	shadcn registries	GameKit UI — Drop-in browser games for shadcn	Next.js		shadcn/ui (likely), Base UI, Tailwind		Sonner, lucide icons	Static/CSS	Dark, green accent · mono accents · marquee · canvas	Geist Mono, Geist	Vercel	
gamifykit.com	shadcn registries	GamifyKit	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted, violet accent	Rany, Inter	Vercel	
gammaui.com	shadcn registries	Gamma UI	Next.js		shadcn/ui (likely), Radix, Tailwind	three.js, React Three Fiber, Motion (Framer Motion), react-spring	cmdk, Sonner	3D/WebGL	Light + dark (follows OS), muted, blue accent · span grid · marquee		Vercel	4.1.18
github.com/Delego-Dev/registry	shadcn registries	GitHub - Delego-Dev/registry: Delego design-system registry…	Hotwire/Turbo, React					Static/CSS	Light + dark (follows OS), muted	Inter	GitHub Pages	
github.com/guillermo-rebolledo/materialcn	shadcn registries	GitHub - guillermo-rebolledo/materialcn · GitHub	Hotwire/Turbo, React				lucide icons	Static/CSS	Light + dark (follows OS), muted · span grid		GitHub Pages	
github.com/vectorstudio-ir/ui	shadcn registries	GitHub - vectorstudio-ir/ui · GitHub	Hotwire/Turbo, React		Base UI			Static/CSS	Light + dark (follows OS), muted		GitHub Pages	
github.com/yukihito-jokyu/design-system	shadcn registries	GitHub - yukihito-jokyu/design-system · GitHub	Hotwire/Turbo, React					Static/CSS	Light + dark (follows OS), muted		GitHub Pages	
github.com/zeno-admin/shadcn-editor	shadcn registries	GitHub - zeno-admin/shadcn-editor: Lexical base rich text e…	Hotwire/Turbo, React				Lexical	Static/CSS	Light + dark (follows OS), muted		GitHub Pages	
github.com/zmide/tile-ui	shadcn registries	GitHub - zmide/tile-ui: A cross-framework component library…	Hotwire/Turbo, React					Static/CSS	Light + dark (follows OS), muted		GitHub Pages	
glass-ui.crenspire.com	shadcn registries	Glass UI - Component Library	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk, Sonner, lucide icons	Static/CSS	Dark · mono accents	Geist, Geist Mono	Vercel	
glasscn-components.vercel.app	shadcn registries	Liquid Glass Components for shadcn/ui	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion)	cmdk, lucide icons	JS motion	Light + dark (follows OS), vivid, green accent · mono accents · span grid	Inter, Geist Mono	Vercel	
gooseui.pro	shadcn registries	GooseUI	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion), View Transitions API, CSS scroll-driven	cmdk, Sonner, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · span grid · marquee	Outfit, GeistSans	Vercel	
gov.nysgpt.com	shadcn registries	govblock	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion), View Transitions API, CSS scroll-driven	Recharts, Tiptap/ProseMirror, cmdk, lucide icons	Scroll-choreographed	Light, muted · serif display · mono accents · canvas	Geist, Geist Mono	AWS CloudFront	
grainlyicons.abhii.space	shadcn registries	Grainly	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, muted	Bricolage Grotesque, Geist	Vercel	
gridcn.vercel.app	shadcn registries	gridcn	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	View Transitions API	AG Grid, lucide icons	JS motion	Light + dark (follows OS), muted · canvas	Inter, Geist	Vercel	
grootstudio.vercel.app	shadcn registries	Groot Studio - UI Component Library	Next.js		shadcn/ui (likely), Radix, Tailwind	GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion), View Transitions API	cmdk, Sonner, Vaul, lucide icons	Scroll-choreographed	Dark, muted, red accent · serif display · mono accents · span grid	Geist Mono, Geist	Vercel	
gsap.paceui.com	shadcn registries	GSAP   React GSAP   PaceUI	React		shadcn/ui (likely), Base UI, Tailwind	GSAP ScrollTrigger, Motion (Framer Motion), View Transitions API, CSS scroll-driven	Recharts, D3, ECharts, cmdk, Vaul, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · span grid	DM Sans	Vercel	
gymnopedies.shoota.work	shadcn registries	storybook - Storybook	React					Static/CSS	Light	Nunito Sans	Vercel	
hacomponents.keshuac.com	shadcn registries		Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light + dark (follows OS), muted, blue accent · video	Lexend Deca, Funnel Display	Cloudflare	
headcodecms.com	shadcn registries	Headcode CMS - Agentic Web CMS	Next.js		shadcn/ui (likely), Base UI, Tailwind		Tiptap/ProseMirror, cmdk, lucide icons	Static/CSS	Dark, muted · mono accents · span grid	Inter, Geist Mono	Vercel	
herocn.dev	shadcn registries	herocn	Next.js		shadcn/ui (likely), Radix, Base UI, HeroUI/NextUI, Tailwind	CSS scroll-driven	Recharts, cmdk, Vaul, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted, blue accent · span grid	Inter, Noto Sans Arabic	Cloudflare	
heroicons-animated.com	shadcn registries	heroicons-animated   Free Animated Heroicons for React	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion)	Sonner, Heroicons	JS motion	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
hextaui.com	shadcn registries	HextaUI	Next.js		shadcn/ui (likely), Tailwind			Static/CSS	Light + dark (follows OS), muted	Inter	Cloudflare	
hexui.sh	shadcn registries	Hex UI	Next.js		shadcn/ui (likely), Base UI, Tailwind, Registry motion classes		lucide icons	JS motion	Dark, muted · mono accents · marquee	Geist Mono, Geist	Render	
hirael.com	shadcn registries	Components, blocks and templates for shadcn/ui - Hirael	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind		Recharts, Tiptap/ProseMirror, cmdk, Vaul, lucide icons, Phosphor icons	Static/CSS	Dark · serif display · mono accents · span grid · marquee	Cormorant Garamond, JetBrains Mono	Cloudflare	
honestui.com	shadcn registries	Open Source React UI Components & Charts — Honest UI	Next.js		shadcn/ui (likely), Tailwind	View Transitions API, CSS scroll-driven	ECharts	Scroll-choreographed	Light + dark (follows OS), muted, blue accent · mono accents	loveSans, JetBrains Mono	Vercel	
hugeicons-animated-vue.rebeaumickael.fr	shadcn registries	Hugeicons Animated Vue - Free animated icons for Vue	Vue			GSAP, GSAP ScrollTrigger, Lenis, Motion (Framer Motion)		Scroll-choreographed	Light, muted · mono accents · marquee	IBM Plex Mono	Railway	
hugeicons-animated.com	shadcn registries	Hugeicons Animated — Free Animated Icons for React	Next.js		Radix, Tailwind	Motion (Framer Motion)	cmdk	JS motion	Light, muted · mono accents	Quicksand, Geist Mono	Vercel	
iconiqui.com	shadcn registries	Iconiq UI   Design System for Modern Interfaces	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion), View Transitions API	Recharts, Sonner, Vaul, Embla Carousel, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid	Geist Mono, Geist	Vercel	
indiacn.in	shadcn registries	IndiaCN UI — Open Source Design System for India	Next.js		shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted, violet accent · span grid	Noto Sans, Noto Sans Bengali	Vercel	
initium.sh	shadcn registries	Initium: shadcn Marketing Blocks and Skills for AI Agents	Next.js		shadcn/ui (likely), Base UI, Tailwind		Recharts, cmdk, Vaul, lucide icons	Static/CSS	Light, muted · mono accents · marquee	Geist Mono, inter	Vercel	
intentui.com	shadcn registries	Intent UI	Next.js		shadcn/ui (likely), React Aria, Tailwind	CSS scroll-driven	Recharts	Scroll-choreographed	Light + dark (follows OS), muted · mono accents	JetBrains Mono, fontSans	Vercel	4.3.3
interior.dev	shadcn registries	Free React Micro-Interaction Components — interior.dev	Next.js		Tailwind	Motion (Framer Motion)		JS motion	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
jolyui.dev	shadcn registries	Joly UI - 50+ Free shadcn/ui Components for React & Next.js	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Motion (Framer Motion)	cmdk, Sonner	JS motion	Dark, muted · mono accents	Geist Mono, Geist	Vercel	
kanpeki.vercel.app	shadcn registries	Kanpeki	Next.js		shadcn/ui (likely), Radix, React Aria, Tailwind	Motion (Framer Motion)	Recharts, Sonner, lucide icons	JS motion	Light + dark (follows OS), muted, yellow accent · mono accents · span grid	Geist Mono, Geist	Vercel	
kapwa-two.vercel.app	shadcn registries	Kapwa	Vue					Static/CSS	Light + dark (follows OS), muted	Inter, Punctuation SC	Vercel	
kaui-shadcn-registry.vercel.app	shadcn registries	KaUI   KaUI	Astro, Svelte		shadcn/ui (likely), Radix, Tailwind		cmdk, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist Sans	Vercel	
keylineicons.com	shadcn registries	Keyline Icons: 1,178 free shadcn/ui icons in four styles an…	Next.js		shadcn/ui (likely), Base UI, Tailwind		Recharts, Sonner	Static/CSS	Light + dark (follows OS), muted · mono accents · span grid	Geist Mono, Geist	Vercel	
kibo-ui.com	shadcn registries	Kibo UI	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, Tiptap/ProseMirror, cmdk, Sonner, Vaul, lucide icons	Static/CSS	Light + dark (follows OS), muted, blue accent · mono accents · span grid · marquee · video	Geist, Geist Mono	Vercel	
kinetic.itsjay.in	shadcn registries	Kinetic: Scrub Number Input for React	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, muted · mono accents	JetBrains Mono, Instrument Sans	Vercel	
knock.codes	shadcn registries	Knock — copy-paste UI for private previews	React		Tailwind			Static/CSS	Light, muted, orange accent		Vercel	4.3.3
knot-ui.trupal.me	shadcn registries	knot-ui	Next.js		shadcn/ui (likely), Radix, Tailwind	three.js, React Three Fiber, Lottie, react-spring		3D/WebGL	Light + dark (follows OS), muted · serif display · mono accents	Bricolage Grotesque, Geist Mono	Vercel	
kobra.systems	shadcn registries	Kobra / React Input OTP component	React		shadcn/ui (likely), Base UI, Tailwind	View Transitions API	Recharts, cmdk, Vaul	JS motion	Light + dark (follows OS), muted · mono accents · span grid · marquee	ABC Diatype, Departure Mono	Cloudflare	4.3.3
lab.moumen.dev	shadcn registries	moumenlab - Less is more	Next.js		Tailwind, Registry motion classes			JS motion	Light, muted	GeistSans, GeistMono	Vercel	4.3.3
launchuicomponents.com	shadcn registries	Launch UI	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes		lucide icons	JS motion	Dark, muted · mono accents · span grid · marquee	Inter, IBM Plex Mono	Vercel	
layish.vercel.app	shadcn registries	Layish	Next.js		shadcn/ui (likely), Radix, Tailwind		Sonner, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
lensblocks.com	shadcn registries	A shadcn/ui registry of components for Lens Social Protocol…	Next.js		shadcn/ui (likely), Radix, Tailwind, styled-components	react-spring	Tiptap/ProseMirror, Sonner, lucide icons	JS motion	Light, muted, orange accent · mono accents	Geist, Geist Mono	Vercel	4.1.11
limeplay.winoffrg.dev	shadcn registries	React Video Player UI Components   Limeplay	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind	Motion (Framer Motion), Lottie	lucide icons	JS motion	Light, muted · video	Inter	Vercel	
liquefy-ui.com	shadcn registries	liquefy-ui — Liquid Glass for React	React		Base UI			Static/CSS	Light + dark (follows OS), vivid, blue accent · mono accents	DM Mono	Vercel	
livedocs.xyz	shadcn registries	livedocs: Beautiful charts. Built for your product.	Next.js		shadcn/ui (likely), Tailwind		Recharts, Chart.js, lucide icons	Static/CSS	Dark, muted · mono accents	Geist Mono, acidGrotesk	Vercel	4.3.3
livekit.com/ui	shadcn registries	Agents UI   Build beautiful voice AI   LiveKit	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes	Unicorn Studio, Motion (Framer Motion), CSS scroll-driven	cmdk, Sonner, lucide icons	3D/WebGL	Dark, muted · span grid · marquee	displayFont, Public Sans	Vercel	
lmscn.vercel.app	shadcn registries	lmscn — LMS Component Registry	Next.js		shadcn/ui (likely), Tailwind			Static/CSS	Dark, muted · serif display	Instrument Serif	Vercel	
loading-ui.com	shadcn registries	Loading UI - spinners, loaders, and loading animations for …	React		shadcn/ui (likely), Base UI, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Cloudflare	
localmode.ai	shadcn registries	LocalMode UI - Local-First AI Components	Next.js		shadcn/ui (likely), Radix, Tailwind		cmdk, lucide icons	Static/CSS	Light + dark (follows OS), muted	Inter	Vercel	
lucide-animated.com	shadcn registries	lucide-animated   Free Animated React Icons Library	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion)	Mapbox/MapLibre/Leaflet, Sonner, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
lumiui.dev	shadcn registries	Lumi UI	Next.js		shadcn/ui (likely), Base UI, Tailwind	Motion (Framer Motion)	Recharts, lucide icons	JS motion	Dark, blue accent · mono accents	Inter, Geist Mono	Vercel	
map.ling.pub	shadcn registries	amapcn - Beautiful AMap components made simple	Next.js		shadcn/ui (likely), Radix, Tailwind		cmdk, lucide icons	Static/CSS	Light + dark (follows OS), muted · span grid	GeistSans, GeistMono	GitHub Pages	
mapcn.dev	shadcn registries	mapcn - Beautiful maps made simple	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, Mapbox/MapLibre/Leaflet, cmdk, lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents · span grid	Geist Mono, Geist	Vercel	
mediadrop.dev	shadcn registries	mediadrop.dev	Next.js		shadcn/ui (likely), Base UI, Tailwind		Sonner, lucide icons	Static/CSS	Dark, muted · mono accents	Geist Mono, Geist	Vercel	
mewo-ui.vercel.app	shadcn registries	mewo — animated components for React	Next.js		shadcn/ui (likely), Tailwind	GSAP, GSAP ScrollTrigger, Motion (Framer Motion)	lucide icons	Scroll-choreographed	Light + dark (follows OS) · mono accents · marquee	Geist Mono, Geist	Vercel	
micomponents.micustomer.io	shadcn registries	MiComponents	Next.js		shadcn/ui (likely), Tailwind		lucide icons	Static/CSS	Light, muted	GeistSans, GeistMono		
microkit.co	shadcn registries	MicroKit UI — Copy-paste React & CSS microinteractions	Next.js		Tailwind	Motion (Framer Motion), View Transitions API	lucide icons	JS motion	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
mksingh.dev/docs	shadcn registries	What's here?	Next.js		Radix, Tailwind		lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Inter, JetBrains Mono	Vercel	
morphiq.prathampatel.design	shadcn registries	Morphiq — Interfaces that move.	React			GSAP, GSAP ScrollTrigger, Motion (Framer Motion)		Scroll-choreographed	Light, vivid, yellow accent · marquee	Author, Product Sans	Vercel	
motion-lexicon.pages.dev	shadcn registries	100 个可直接复制的 React 动效组件 — Motion Lexicon	React		Tailwind	GSAP ScrollTrigger		Scroll-choreographed	Light + dark (follows OS), blue accent		Cloudflare	4.3.3
motiq.dev	shadcn registries	Motiq - Animated React & shadcn components, installable as …	Next.js		Radix, Tailwind	Motion (Framer Motion)		JS motion	Dark, blue accent · span grid · marquee · canvas		Vercel	
motokoui.com	shadcn registries	Motoko UI	Next.js		shadcn/ui (likely), Radix, Tailwind, Registry motion classes		cmdk, Sonner, lucide icons	JS motion	Light + dark (follows OS), muted · mono accents · span grid	Geist Mono, Geist	Vercel	4.3.3
mozaika.design	shadcn registries	Mozaika — measured design specs for AI agents, not screensh…	Remix/React Router		shadcn/ui (likely), Radix, Tailwind		cmdk, Sonner	Static/CSS	Light, orange accent · mono accents · marquee	Cabinet Grotesk, Manrope		3.4.17
mui-treasury.com	shadcn registries	MUI Treasury	Next.js		MUI, Tailwind, Emotion		lucide icons	Static/CSS	Light + dark (follows OS), muted · mono accents	Geist Mono, Geist	Vercel	
neobrutalism.dev	shadcn registries	Neobrutalism components - Start making neobrutalism layouts…	Next.js		shadcn/ui (likely), Radix, Base UI, Tailwind, Registry motion classes		Recharts, cmdk, lucide icons	JS motion	Light, vivid, blue accent · marquee	DM Sans	Vercel	4.3.3
nexus-ui.com	shadcn registries	Nexus UI — Free React UI Components & Next.js Templates	Next.js		shadcn/ui (likely), Tailwind	Motion (Framer Motion)	cmdk, Sonner, lucide icons	JS motion	Light + dark (follows OS), muted · span grid · marquee · canvas	Inter	Vercel	4.3.0
nexus-ui.dev	shadcn registries	Nexus UI - Build Better AI Interfaces	Next.js		shadcn/ui (likely), Radix, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Mid-tone, muted	Inter	Vercel	
niko-table.com	shadcn registries	Shadcn-Compatible React Data Table   Niko Table	Astro, Svelte		shadcn/ui (likely), Radix, Tailwind	CSS scroll-driven	cmdk, Vaul, lucide icons	Scroll-choreographed	Light + dark (follows OS), muted · marquee		Cloudflare	
nostalgia-ui.com	shadcn registries	nostalgia-ui — Mac OS 9 components for React	Next.js		shadcn/ui (likely), Radix, Tailwind		Recharts, cmdk	Static/CSS	Light, muted		Vercel	
